Time,Gear,Acc_Rx,Acc_Wx,Acc_Ry,Acc_Wy,Acc_Rz,Acc_Wz
0,P,0.0204,0.03,0.0408,0.05,0.0612,0.07
0.05,P,0.019,0.0315,0.038,0.0525,0.057,0.0735
0.1,P,0.02,0.0291,0.04,0.0485,0.06,0.0679
0.15,P,0.0206,0.0312,0.0412,0.052,0.0618,0.0728
0.2,P,0.0208,0.0291,0.0416,0.0485,0.0624,0.0679
0.25,P,0.0206,0.0285,0.0412,0.0475,0.0618,0.0665
0.3,P,0.02,0.0297,0.04,0.0495,0.06,0.0693
0.35,P,0.0198,0.0294,0.0396,0.049,0.0594,0.0686
0.4,P,0.0198,0.0285,0.0396,0.0475,0.0594,0.0665
0.45,P,0.02,0.0312,0.04,0.052,0.06,0.0728
0.5,P,0.0202,0.0285,0.0404,0.0475,0.0606,0.0665
0.55,P,0.0202,0.0306,0.0404,0.051,0.0606,0.0714
0.6,K,0.0192,0.0288,0.0384,0.048,0.0576,0.0672
0.65,K,0.0198,0.0309,0.0396,0.0515,0.0594,0.0721
0.7,K,0.02,0.0306,0.04,0.051,0.06,0.0714
0.75,P,0.0206,0.0297,0.0412,0.0495,0.0618,0.0693
0.8,P,0.0202,0.0312,0.0404,0.052,0.0606,0.0728
0.85,P,0.0192,0.0312,0.0384,0.052,0.0576,0.0728
0.9,P,0.0206,0.0315,0.0412,0.0525,0.0618,0.0735
0.95,P,0.0202,0.0297,0.0404,0.0495,0.0606,0.0693
1,P,0.021,0.0288,0.042,0.048,0.063,0.0672
1.05,P,0.0204,0.0303,0.0408,0.0505,0.0612,0.0707
1.1,P,0.0202,0.0309,0.0404,0.0515,0.0606,0.0721
1.15,P,0.0196,0.0288,0.0392,0.048,0.0588,0.0672
1.2,P,0.0204,0.0306,0.0408,0.051,0.0612,0.0714
1.25,P,0.0206,0.0312,0.0412,0.052,0.0618,0.0728
1.3,P,0.0204,0.0288,0.0408,0.048,0.0612,0.0672
1.35,P,0.0206,0.0306,0.0412,0.051,0.0618,0.0714
1.4,P,0.0194,0.0294,0.0388,0.049,0.0582,0.0686
1.45,P,0.0198,0.0297,0.0396,0.0495,0.0594,0.0693
1.5,P,0.021,0.0294,0.042,0.049,0.063,0.0686
1.55,P,0.0198,0.0285,0.0396,0.0475,0.0594,0.0665
